6003 silly decomposeActions extract har-validator@2.0.6
6004 silly decomposeActions test har-validator@2.0.6
6005 silly decomposeActions preinstall har-validator@2.0.6
6006 silly decomposeActions build har-validator@2.0.6
6007 silly decomposeActions install har-validator@2.0.6
6008 silly decomposeActions postinstall har-validator@2.0.6
6009 silly decomposeActions finalize har-validator@2.0.6
6010 silly decomposeActions fetch request@2.74.0
6011 silly decomposeActions extract request@2.74.0
6012 silly decomposeActions test request@2.74.0
6013 silly decomposeActions preinstall request@2.74.0
6014 silly decomposeActions build request@2.74.0
6015 silly decomposeActions install request@2.74.0
6016 silly decomposeActions postinstall request@2.74.0
6017 silly decomposeActions finalize request@2.74.0
6018 silly decomposeActions fetch jsdom@0.10.5
6019 silly decomposeActions extract jsdom@0.10.5
6020 silly decomposeActions test jsdom@0.10.5
6021 silly decomposeActions preinstall jsdom@0.10.5
6022 silly decomposeActions build jsdom@0.10.5
6023 silly decomposeActions install jsdom@0.10.5
6024 silly decomposeActions postinstall jsdom@0.10.5
6025 silly decomposeActions finalize jsdom@0.10.5
6026 silly decomposeActions fetch yamlparser@0.0.2
6027 silly decomposeActions extract yamlparser@0.0.2
6028 silly decomposeActions test yamlparser@0.0.2
6029 silly decomposeActions preinstall yamlparser@0.0.2
6030 silly decomposeActions build yamlparser@0.0.2
6031 silly decomposeActions install yamlparser@0.0.2
6032 silly decomposeActions postinstall yamlparser@0.0.2
6033 silly decomposeActions finalize yamlparser@0.0.2
6034 silly decomposeActions fetch ua-parser@0.3.5
6035 silly decomposeActions extract ua-parser@0.3.5
6036 silly decomposeActions test ua-parser@0.3.5
6037 silly decomposeActions preinstall ua-parser@0.3.5
6038 silly decomposeActions build ua-parser@0.3.5
6039 silly decomposeActions install ua-parser@0.3.5
6040 silly decomposeActions postinstall ua-parser@0.3.5
6041 silly decomposeActions finalize ua-parser@0.3.5
6042 silly decomposeActions fetch hascan@0.0.10
6043 silly decomposeActions extract hascan@0.0.10
6044 silly decomposeActions test hascan@0.0.10
6045 silly decomposeActions preinstall hascan@0.0.10
6046 silly decomposeActions build hascan@0.0.10
6047 silly decomposeActions install hascan@0.0.10
6048 silly decomposeActions postinstall hascan@0.0.10
6049 silly decomposeActions finalize hascan@0.0.10
6050 silly decomposeActions fetch app.js@0.0.21
6051 silly decomposeActions extract app.js@0.0.21
6052 silly decomposeActions test app.js@0.0.21
6053 silly decomposeActions preinstall app.js@0.0.21
6054 silly decomposeActions build app.js@0.0.21
6055 silly decomposeActions install app.js@0.0.21
6056 silly decomposeActions postinstall app.js@0.0.21
6057 silly decomposeActions finalize app.js@0.0.21
6058 silly executeActions Starting
6406 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\boom-788fa1a8
6407 silly gentlyRm C:\Users\abraham\node_modules\.staging\cryptiles-2a6b9f73 is being purged from base C:\Users\abraham
6408 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\cryptiles-2a6b9f73
6409 silly gentlyRm C:\Users\abraham\node_modules\.staging\isarray-f6304b64 is being purged from base C:\Users\abraham
6410 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\isarray-f6304b64
6411 silly gentlyRm C:\Users\abraham\node_modules\.staging\is-property-c59b1db3 is being purged from base C:\Users\abraham
6412 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\is-property-c59b1db3
6413 silly gentlyRm C:\Users\abraham\node_modules\.staging\generate-object-property-b41c8e25 is being purged from base C:\Users\abraham
6414 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\generate-object-property-b41c8e25
6415 silly gentlyRm C:\Users\abraham\node_modules\.staging\is-typedarray-9439bf1e is being purged from base C:\Users\abraham
6416 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\is-typedarray-9439bf1e
6417 silly gentlyRm C:\Users\abraham\node_modules\.staging\isstream-138e0336 is being purged from base C:\Users\abraham
6418 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\isstream-138e0336
6419 silly gentlyRm C:\Users\abraham\node_modules\.staging\jsbn-a703f331 is being purged from base C:\Users\abraham
6420 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\jsbn-a703f331
6421 silly gentlyRm C:\Users\abraham\node_modules\.staging\jodid25519-0b240c20 is being purged from base C:\Users\abraham
6422 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\jodid25519-0b240c20
6423 silly gentlyRm C:\Users\abraham\node_modules\.staging\ecc-jsbn-c5cad8e6 is being purged from base C:\Users\abraham
6424 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\ecc-jsbn-c5cad8e6
6425 silly gentlyRm C:\Users\abraham\node_modules\.staging\json-schema-ecea6474 is being purged from base C:\Users\abraham
6426 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\json-schema-ecea6474
6427 silly gentlyRm C:\Users\abraham\node_modules\.staging\jsonpointer-0b29b25f is being purged from base C:\Users\abraham
6428 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\jsonpointer-0b29b25f
6429 silly gentlyRm C:\Users\abraham\node_modules\.staging\json-stringify-safe-14c583ba is being purged from base C:\Users\abraham
6430 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\json-stringify-safe-14c583ba
6431 silly gentlyRm C:\Users\abraham\node_modules\.staging\mkdirp-4adf7173 is being purged from base C:\Users\abraham
6432 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\mkdirp-4adf7173
6433 silly gentlyRm C:\Users\abraham\node_modules\.staging\lru-cache-43709e8b is being purged from base C:\Users\abraham
6434 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\lru-cache-43709e8b
6435 silly gentlyRm C:\Users\abraham\node_modules\.staging\mkdir-dc4bd68a is being purged from base C:\Users\abraham
6436 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\mkdir-dc4bd68a
6437 silly gentlyRm C:\Users\abraham\node_modules\.staging\nan-4934bdf3 is being purged from base C:\Users\abraham
6438 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\nan-4934bdf3
6439 silly gentlyRm C:\Users\abraham\node_modules\.staging\contextify-11c99439 is being purged from base C:\Users\abraham
6440 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\contextify-11c99439
6441 silly gentlyRm C:\Users\abraham\node_modules\.staging\oauth-sign-f8fb14d8 is being purged from base C:\Users\abraham
6442 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\oauth-sign-f8fb14d8
6443 silly gentlyRm C:\Users\abraham\node_modules\.staging\nwmatcher-d2838690 is being purged from base C:\Users\abraham
6444 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\nwmatcher-d2838690
6445 silly gentlyRm C:\Users\abraham\node_modules\.staging\minimist-425bc142 is being purged from base C:\Users\abraham
6446 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\minimist-425bc142
6447 silly gentlyRm C:\Users\abraham\node_modules\.staging\process-nextick-args-ff236fc2 is being purged from base C:\Users\abraham
6448 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\process-nextick-args-ff236fc2
6449 silly gentlyRm C:\Users\abraham\node_modules\.staging\sigmund-c8ce751a is being purged from base C:\Users\abraham
6450 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\sigmund-c8ce751a
6451 silly gentlyRm C:\Users\abraham\node_modules\.staging\sntp-304cf9e0 is being purged from base C:\Users\abraham
6452 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\sntp-304cf9e0
6453 silly gentlyRm C:\Users\abraham\node_modules\.staging\hawk-3a3f3a30 is being purged from base C:\Users\abraham
6454 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\hawk-3a3f3a30
6455 silly gentlyRm C:\Users\abraham\node_modules\.staging\source-map-33411409 is being purged from base C:\Users\abraham
6456 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\source-map-33411409
6457 silly gentlyRm C:\Users\abraham\node_modules\.staging\assert-plus-5dfc2815 is being purged from base C:\Users\abraham
6458 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\assert-plus-5dfc2815
6459 silly gentlyRm C:\Users\abraham\node_modules\.staging\stringstream-7bba759e is being purged from base C:\Users\abraham
6460 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\stringstream-7bba759e
6461 silly gentlyRm C:\Users\abraham\node_modules\.staging\tough-cookie-d5868085 is being purged from base C:\Users\abraham
6462 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\tough-cookie-d5868085
6463 silly gentlyRm C:\Users\abraham\node_modules\.staging\tunnel-agent-b8cd7180 is being purged from base C:\Users\abraham
6464 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\tunnel-agent-b8cd7180
6465 silly gentlyRm C:\Users\abraham\node_modules\.staging\tweetnacl-7856390d is being purged from base C:\Users\abraham
6466 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\tweetnacl-7856390d
6467 silly gentlyRm C:\Users\abraham\node_modules\.staging\async-80b7f16a is being purged from base C:\Users\abraham
6468 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\async-80b7f16a
6469 silly gentlyRm C:\Users\abraham\node_modules\.staging\uglify-to-browserify-ae9428ca is being purged from base C:\Users\abraham
6470 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\uglify-to-browserify-ae9428ca
6471 silly gentlyRm C:\Users\abraham\node_modules\.staging\underscore-a12f7b07 is being purged from base C:\Users\abraham
6472 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\underscore-a12f7b07
6473 silly gentlyRm C:\Users\abraham\node_modules\.staging\diskcache-64cd609d is being purged from base C:\Users\abraham
6474 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\diskcache-64cd609d
6475 silly gentlyRm C:\Users\abraham\node_modules\.staging\express-store-4c923df0 is being purged from base C:\Users\abraham
6476 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\express-store-4c923df0
6477 silly gentlyRm C:\Users\abraham\node_modules\.staging\util-deprecate-b2dd71b2 is being purged from base C:\Users\abraham
6478 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\util-deprecate-b2dd71b2
6479 silly gentlyRm C:\Users\abraham\node_modules\.staging\readable-stream-f65f4000 is being purged from base C:\Users\abraham
6480 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\readable-stream-f65f4000
6481 silly gentlyRm C:\Users\abraham\node_modules\.staging\htmlparser2-05a3e122 is being purged from base C:\Users\abraham
6482 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\htmlparser2-05a3e122
6483 silly gentlyRm C:\Users\abraham\node_modules\.staging\readable-stream-9dc9a26e is being purged from base C:\Users\abraham
6484 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\readable-stream-9dc9a26e
6485 silly gentlyRm C:\Users\abraham\node_modules\.staging\bl-29882fa7 is being purged from base C:\Users\abraham
6486 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\bl-29882fa7
6487 silly gentlyRm C:\Users\abraham\node_modules\.staging\verror-d6a7a523 is being purged from base C:\Users\abraham
6488 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\verror-d6a7a523
6489 silly gentlyRm C:\Users\abraham\node_modules\.staging\jsprim-c013ca7d is being purged from base C:\Users\abraham
6490 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\jsprim-c013ca7d
6491 silly gentlyRm C:\Users\abraham\node_modules\.staging\http-signature-2c3a603f is being purged from base C:\Users\abraham
6492 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\http-signature-2c3a603f
6493 silly gentlyRm C:\Users\abraham\node_modules\.staging\graceful-fs-65e31ef8 is being purged from base C:\Users\abraham
6494 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\graceful-fs-65e31ef8
6495 silly gentlyRm C:\Users\abraham\node_modules\.staging\minimatch-bca4e045 is being purged from base C:\Users\abraham
6496 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\minimatch-bca4e045
6497 silly gentlyRm C:\Users\abraham\node_modules\.staging\glob-e0856188 is being purged from base C:\Users\abraham
6498 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\glob-e0856188
6499 silly gentlyRm C:\Users\abraham\node_modules\.staging\datetime-a39ad417 is being purged from base C:\Users\abraham
6500 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\datetime-a39ad417
6501 silly gentlyRm C:\Users\abraham\node_modules\.staging\express-logger-6257bfb6 is being purged from base C:\Users\abraham
6502 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\express-logger-6257bfb6
6503 silly gentlyRm C:\Users\abraham\node_modules\.staging\wordwrap-e2c08dbe is being purged from base C:\Users\abraham
6504 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\wordwrap-e2c08dbe
6505 silly gentlyRm C:\Users\abraham\node_modules\.staging\optimist-41e0814f is being purged from base C:\Users\abraham
6506 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\optimist-41e0814f
6507 silly gentlyRm C:\Users\abraham\node_modules\.staging\transformjs-a91307cc is being purged from base C:\Users\abraham
6508 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\transformjs-a91307cc
6509 silly gentlyRm C:\Users\abraham\node_modules\.staging\optimist-cf948140 is being purged from base C:\Users\abraham
6510 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\optimist-cf948140
6511 silly gentlyRm C:\Users\abraham\node_modules\.staging\xmlhttprequest-465d1da4 is being purged from base C:\Users\abraham
6512 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\xmlhttprequest-465d1da4
6513 silly gentlyRm C:\Users\abraham\node_modules\.staging\xtend-d9c2fb5e is being purged from base C:\Users\abraham
6514 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\xtend-d9c2fb5e
6515 silly gentlyRm C:\Users\abraham\node_modules\.staging\is-my-json-valid-da943f6e is being purged from base C:\Users\abraham
6516 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\is-my-json-valid-da943f6e
6517 silly gentlyRm C:\Users\abraham\node_modules\.staging\request-0855d850 is being purged from base C:\Users\abraham
6518 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\request-0855d850
6519 silly gentlyRm C:\Users\abraham\node_modules\.staging\jsdom-66c88471 is being purged from base C:\Users\abraham
6520 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\jsdom-66c88471
6521 silly gentlyRm C:\Users\abraham\node_modules\.staging\yamlparser-b6f8acda is being purged from base C:\Users\abraham
6522 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\yamlparser-b6f8acda
6523 silly gentlyRm C:\Users\abraham\node_modules\.staging\ua-parser-d7affa37 is being purged from base C:\Users\abraham
6524 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\ua-parser-d7affa37
6525 verbose tar unpack C:\Users\abraham\AppData\Roaming\npm-cache\mime\1.2.4\package.tgz
6526 verbose tar unpacking to C:\Users\abraham\node_modules\.staging\mime-64e4b7aa
6527 silly gentlyRm C:\Users\abraham\node_modules\.staging\mime-64e4b7aa is being purged
6528 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\mime-64e4b7aa
6529 verbose tar unpack C:\Users\abraham\AppData\Roaming\npm-cache\amdefine\1.0.0\package.tgz
6530 verbose tar unpacking to C:\Users\abraham\node_modules\.staging\amdefine-fc6e8985
6531 silly gentlyRm C:\Users\abraham\node_modules\.staging\amdefine-fc6e8985 is being purged
6532 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\amdefine-fc6e8985
6533 verbose tar unpack C:\Users\abraham\AppData\Roaming\npm-cache\async\2.0.1\package.tgz
6534 verbose tar unpacking to C:\Users\abraham\node_modules\.staging\async-4aed33f2
6535 silly gentlyRm C:\Users\abraham\node_modules\.staging\async-4aed33f2 is being purged
6536 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\async-4aed33f2
6537 verbose tar unpack C:\Users\abraham\AppData\Roaming\npm-cache\lodash\4.14.2\package.tgz
6538 verbose tar unpacking to C:\Users\abraham\node_modules\.staging\lodash-4ff520bc
6539 silly gentlyRm C:\Users\abraham\node_modules\.staging\lodash-4ff520bc is being purged
6540 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\lodash-4ff520bc
6541 silly gentlyRm C:\Users\abraham\node_modules\.staging\mime-b57983c0 is being purged from base C:\Users\abraham
6542 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\mime-b57983c0
6543 silly gentlyRm C:\Users\abraham\node_modules\.staging\mime-bbc5c514 is being purged from base C:\Users\abraham
6544 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\mime-bbc5c514
6545 verbose tar unpack C:\Users\abraham\AppData\Roaming\npm-cache\qs\0.4.2\package.tgz
6546 verbose tar unpacking to C:\Users\abraham\node_modules\.staging\qs-b0b6d836
6547 silly gentlyRm C:\Users\abraham\node_modules\.staging\qs-b0b6d836 is being purged
6548 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\qs-b0b6d836
6549 verbose tar unpack C:\Users\abraham\AppData\Roaming\npm-cache\asn1\0.2.3\package.tgz
6550 verbose tar unpacking to C:\Users\abraham\node_modules\.staging\asn1-ddbc6514
6551 silly gentlyRm C:\Users\abraham\node_modules\.staging\asn1-ddbc6514 is being purged
6552 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\asn1-ddbc6514
6553 verbose tar unpack C:\Users\abraham\AppData\Roaming\npm-cache\assert-plus\0.2.0\package.tgz
6554 verbose tar unpacking to C:\Users\abraham\node_modules\.staging\assert-plus-f4b7ca96
6555 silly gentlyRm C:\Users\abraham\node_modules\.staging\assert-plus-f4b7ca96 is being purged
6556 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\assert-plus-f4b7ca96
6557 verbose tar unpack C:\Users\abraham\AppData\Roaming\npm-cache\aws-sign2\0.6.0\package.tgz
6558 verbose tar unpacking to C:\Users\abraham\node_modules\.staging\aws-sign2-eba963db
6559 silly gentlyRm C:\Users\abraham\node_modules\.staging\aws-sign2-eba963db is being purged
6560 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\aws-sign2-eba963db
6561 verbose tar unpack C:\Users\abraham\AppData\Roaming\npm-cache\aws4\1.4.1\package.tgz
6562 verbose tar unpacking to C:\Users\abraham\node_modules\.staging\aws4-9bffa893
6563 silly gentlyRm C:\Users\abraham\node_modules\.staging\aws4-9bffa893 is being purged
6564 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\aws4-9bffa893
6565 verbose tar unpack C:\Users\abraham\AppData\Roaming\npm-cache\bindings\1.2.1\package.tgz
6566 verbose tar unpacking to C:\Users\abraham\node_modules\.staging\bindings-0471148e
6567 silly gentlyRm C:\Users\abraham\node_modules\.staging\bindings-0471148e is being purged
6568 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\bindings-0471148e
6569 verbose tar unpack C:\Users\abraham\AppData\Roaming\npm-cache\isarray\1.0.0\package.tgz
6570 verbose tar unpacking to C:\Users\abraham\node_modules\.staging\isarray-bc4e7546
6571 silly gentlyRm C:\Users\abraham\node_modules\.staging\isarray-bc4e7546 is being purged
6572 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\isarray-bc4e7546
6573 verbose tar unpack C:\Users\abraham\AppData\Roaming\npm-cache\buffers\0.1.1\package.tgz
6574 verbose tar unpacking to C:\Users\abraham\node_modules\.staging\buffers-a6ea6ef3
6575 silly gentlyRm C:\Users\abraham\node_modules\.staging\buffers-a6ea6ef3 is being purged
6576 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\buffers-a6ea6ef3
6577 verbose tar unpack C:\Users\abraham\AppData\Roaming\npm-cache\buffer-shims\1.0.0\package.tgz
6578 verbose tar unpacking to C:\Users\abraham\node_modules\.staging\buffer-shims-9e93610e
6579 silly gentlyRm C:\Users\abraham\node_modules\.staging\buffer-shims-9e93610e is being purged
6580 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\buffer-shims-9e93610e
6581 verbose tar unpack C:\Users\abraham\AppData\Roaming\npm-cache\caseless\0.11.0\package.tgz
6582 verbose tar unpacking to C:\Users\abraham\node_modules\.staging\caseless-9b734b53
6583 silly gentlyRm C:\Users\abraham\node_modules\.staging\caseless-9b734b53 is being purged
6584 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\caseless-9b734b53
6585 silly gentlyRm C:\Users\abraham\node_modules\.staging\cssmin-a0d11485 is being purged from base C:\Users\abraham
6586 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\cssmin-a0d11485
6587 verbose tar unpack C:\Users\abraham\AppData\Roaming\npm-cache\cssom\0.3.1\package.tgz
6588 verbose tar unpacking to C:\Users\abraham\node_modules\.staging\cssom-28ac1701
6589 silly gentlyRm C:\Users\abraham\node_modules\.staging\cssom-28ac1701 is being purged
6590 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\cssom-28ac1701
6591 verbose tar unpack C:\Users\abraham\AppData\Roaming\npm-cache\cssstyle\0.2.36\package.tgz
6592 verbose tar unpacking to C:\Users\abraham\node_modules\.staging\cssstyle-a27652a1
6593 silly gentlyRm C:\Users\abraham\node_modules\.staging\cssstyle-a27652a1 is being purged
6594 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\cssstyle-a27652a1
6595 verbose tar unpack C:\Users\abraham\AppData\Roaming\npm-cache\dandy\0.0.5\package.tgz
6596 verbose tar unpacking to C:\Users\abraham\node_modules\.staging\dandy-8961b614
6597 silly gentlyRm C:\Users\abraham\node_modules\.staging\dandy-8961b614 is being purged
6598 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\dandy-8961b614
6599 verbose tar unpack C:\Users\abraham\AppData\Roaming\npm-cache\assert-plus\1.0.0\package.tgz
6600 verbose tar unpacking to C:\Users\abraham\node_modules\.staging\assert-plus-4d33a95a
